[[0.0, 12], [1.0, 17], [1.0, 7], [1.6667, 17], [2.0, 11], [2.0, 23], [2.0, 12], [2.0, 12], [2.0, 12], [2.3667, 23], [3.0, 11], [3.5, 12], [3.5, 12], [3.6667, 16], [3.9333, 21], [4.0, 12], [4.35, 5], [4.5, 5], [4.5, 22], [4.8, 17], [5.0, 10], [5.0, 1], [5.9167, 18], [6.0, 7], [6.0, 18], [6.5333, 18], [6.5833, 12], [7.0, 16], [7.0, 13], [7.75, 14], [8.0, 12], [8.5, 13], [8.5, 13], [9.0, 17], [9.5, 12], [9.5, 10], [9.7833, 11], [9.9167, 13], [10.0, 5], [10.0, 23], [10.0, 12], [10.1167, 12], [10.5, 5], [10.6167, 12], [10.8333, 5], [11.0, 12], [11.0833, 12], [11.1333, 13], [11.5, 13], [11.5, 5], [11.65, 10], [11.75, 5], [11.9667, 22], [12.0, 13], [13.0, 18], [13.1667, 10], [13.95, 12], [14.0, 12], [15.0, 12], [15.15, 17], [15.2333, 22], [16.0, 5], [16.6167, 5], [17.0833, 22], [17.5, 11], [18.0, 12], [18.0, 17], [18.25, 17], [19.0, 10], [19.5, 17], [19.5, 7], [20.0, 13], [20.0, 11], [20.0, 5], [20.25, 17], [21.0, 12], [21.0, 12], [21.25, 17], [21.5, 12], [22.0, 10], [22.0, 18], [22.8333, 1], [23.0, 10], [23.0, 6], [24.0, 11], [24.0, 17], [24.0, 12], [24.7333, 8], [24.8333, 5], [24.9167, 12], [25.0, 17], [25.4167, 11], [25.5, 18], [26.1667, 12], [26.5, 0], [26.9333, 7], [27.0, 12], [27.0167, 15], [27.0833, 15], [27.5, 12]]
[[0.0, 13], [0.0, 12], [1.0, 13], [2.0, 0], [3.0, 12], [3.5, 7], [3.5667, 12], [3.9167, 5], [4.0, 12], [4.0, 18], [4.5, 12], [4.5, 12], [4.5, 12], [5.0, 12], [5.5, 17], [5.5, 12], [6.0, 18], [6.0667, 23], [6.5, 17], [7.0, 12], [7.5, 7], [8.0, 12], [8.0, 0], [8.0, 12], [8.1833, 7], [8.5, 12], [8.5, 5], [8.5, 17], [9.75, 17], [9.8333, 12], [10.0, 8], [10.0, 12], [10.0, 22], [10.0, 12], [10.3333, 17], [10.5, 6], [10.75, 22], [10.75, 0], [10.8333, 10], [11.0, 12], [11.0, 16], [11.0, 5], [11.2667, 17], [11.5, 11], [11.7667, 17], [11.8167, 23], [12.0, 13], [12.0, 14], [12.0, 12], [12.25, 11], [12.8333, 17], [13.0, 17], [13.5, 6], [14.0, 17], [14.0, 11], [14.3333, 12], [14.3333, 18], [14.5, 12], [15.0833, 12], [15.4, 12], [15.4167, 13], [15.5, 7], [16.0, 12], [16.0, 22], [16.0, 16], [16.6667, 12], [17.1667, 7], [17.5, 22], [17.55, 13], [18.65, 8], [19.25, 12], [19.5, 23], [20.1, 12], [20.8167, 12], [21.4167, 8], [22.0, 13], [27.0, 17], [28.2, 7], [28.2333, 12], [28.5, 11], [29.0, 5], [30.0, 17], [30.1667, 12], [30.3, 13], [30.4167, 12], [31.0, 23], [31.0, 12], [32.0, 13], [32.5, 17], [33.0, 13], [33.0, 17], [33.0833, 17], [33.5, 7], [33.75, 0], [35.0, 12], [35.15, 17], [35.25, 11], [35.5, 18], [35.75, 11], [36.0, 13]]
[[0.0, 12], [0.4, 5], [0.75, 10], [1.5, 8], [1.5, 12], [2.0, 3], [2.5, 10], [2.5, 12], [2.5, 17], [3.5, 7], [3.75, 12], [4.0, 7], [5.0, 22], [5.0, 10], [5.5, 12], [5.7167, 23], [6.3333, 16], [6.45, 23], [6.5, 11], [6.5, 7], [6.5833, 23], [6.75, 11], [7.0, 13], [7.0, 5], [9.0, 23], [9.5, 11], [10.25, 13], [10.5, 12], [10.5, 13], [10.5, 5], [10.5333, 11], [11.5, 17], [11.5, 12], [11.7667, 12], [12.5, 12], [13.25, 12], [13.7667, 7], [13.8333, 13], [14.5, 11], [14.5, 3], [14.75, 13], [15.0, 23], [15.0, 16], [15.4167, 7], [15.5, 12], [15.5, 17], [15.9167, 12], [16.3333, 11], [16.4, 12], [16.75, 12], [16.8333, 7], [17.0, 10], [17.25, 5], [17.5, 12], [17.5, 13], [17.5, 11], [17.5833, 12], [18.0, 12], [18.5, 10], [18.5167, 22], [18.8, 18], [19.0167, 17], [19.5, 12], [20.8, 7], [21.1667, 16], [21.3333, 11], [21.5, 11], [22.85, 13], [24.5, 12], [25.0, 12], [25.0, 10], [25.3333, 17], [25.5, 12], [26.5, 7], [26.5, 17], [27.5, 6], [27.75, 11], [27.9333, 7], [28.5, 11], [28.5, 17], [29.1167, 23], [29.5, 12], [29.5, 7], [29.5, 11], [29.5, 7], [29.5, 12], [29.8833, 23], [30.3333, 12], [30.5, 11], [30.9, 3], [31.5, 11], [31.5, 12], [32.5, 11], [33.25, 12], [33.5, 7], [33.5, 18], [33.6667, 18], [33.75, 12], [34.25, 7], [34.5, 12]]
[[0.0, 16], [0.4167, 11], [0.4333, 11], [0.4833, 5], [0.6667, 16], [0.6667, 5], [0.6667, 17], [1.3667, 12], [1.6667, 12], [1.7333, 16], [1.7333, 17], [1.9, 12], [2.0, 7], [2.6667, 11], [3.0, 12], [3.6667, 11], [3.6667, 12], [4.0833, 16], [4.1667, 16], [4.1667, 6], [4.1667, 6], [4.6667, 12], [4.6667, 7], [4.6667, 12], [5.0667, 17], [5.1333, 13], [5.3333, 16], [5.6667, 11], [5.7833, 12], [5.95, 13], [6.1667, 12], [6.6667, 12], [6.9, 12], [6.9167, 17], [7.0333, 12], [7.1667, 17], [7.4333, 10], [8.5, 13], [8.5333, 13], [8.6667, 12], [9.3667, 12], [9.6667, 10], [9.6667, 12], [11.6667, 11], [14.9167, 12], [15.6667, 17], [15.6667, 12], [16.3333, 13], [16.6667, 16], [16.6667, 6], [16.8167, 12], [17.1667, 12], [17.5, 11], [17.6667, 13], [17.6667, 12], [17.8167, 16], [18.6667, 17], [19.1667, 13], [19.1667, 16], [19.6667, 17], [19.6667, 7], [19.8333, 7], [19.9167, 17], [20.1667, 23], [20.1667, 16], [20.6667, 17], [20.6667, 6], [20.6667, 12], [21.6667, 13], [21.6667, 11], [22.6667, 11], [22.6667, 12], [23.6667, 12], [24.6667, 17], [24.6667, 12], [24.6667, 7], [24.6667, 13], [25.3, 5], [25.6667, 11], [25.6667, 12], [25.9167, 12], [26.1667, 11], [26.1667, 17], [26.1667, 17], [26.1667, 12], [26.2833, 17], [26.7667, 10], [26.9167, 7], [27.15, 0], [27.55, 11], [28.1667, 18], [28.3333, 6], [28.4167, 12], [28.5167, 5], [28.6667, 11], [28.6667, 12], [28.6667, 11], [29.1667, 12], [29.5333, 6], [29.6667, 12]]
[[0.0, 5], [0.15, 12], [0.3833, 18], [0.4, 12], [1.4, 12], [1.4, 8], [2.4, 12], [4.15, 7], [4.4, 12], [4.4, 12], [5.4, 12], [5.4, 8], [5.9, 22], [6.0667, 2], [6.2333, 18], [6.4, 6], [6.65, 23], [7.4, 12], [7.4, 10], [7.4, 16], [7.4, 12], [7.4, 22], [7.4, 23], [8.4, 7], [8.9, 13], [9.1, 13], [9.4, 12], [9.7333, 17], [10.7333, 5], [11.4, 10], [11.4, 12], [11.4, 17], [11.4, 12], [11.5667, 11], [12.4, 13], [12.9, 12], [12.9333, 18], [13.15, 12], [13.4, 23], [13.4, 12], [13.4, 17], [13.4, 13], [13.7333, 8], [14.4, 13], [14.4, 11], [14.4, 11], [14.7333, 16], [15.4, 11], [15.4, 12], [15.4, 6], [15.65, 16], [15.7, 8], [16.0333, 7], [16.15, 12], [16.2333, 5], [16.4, 8], [16.4, 8], [17.4, 13], [17.7, 5], [17.9, 15], [18.2333, 6], [18.2833, 11], [18.4, 12], [18.4, 11], [18.7333, 6], [19.0667, 22], [19.2167, 22], [19.2667, 12], [19.3, 12], [19.3167, 12], [19.4, 7], [20.15, 22], [20.2667, 17], [20.4, 12], [20.4, 6], [20.4, 17], [20.9833, 12], [21.2333, 11], [21.4, 17], [21.4, 6], [21.9, 17], [21.9, 18], [22.15, 12], [22.3167, 11], [22.4, 22], [22.4, 12], [22.4, 18], [22.65, 13], [22.7333, 22], [23.3167, 13], [23.5167, 22], [23.6667, 7], [23.9, 11], [24.9, 12], [25.9, 13], [27.4, 12], [27.4, 7], [27.9, 12], [28.9, 12], [29.4, 12]]
[[0.0, 12], [0.5, 7], [0.5, 17], [0.75, 13], [1.3333, 22], [1.6667, 13], [2.0, 12], [2.0, 16], [2.1667, 22], [2.3333, 12], [2.5, 22], [2.5, 12], [2.5833, 13], [2.5833, 12], [2.6167, 7], [2.6667, 13], [2.7833, 17], [3.0, 12], [3.5833, 14], [3.6667, 12], [3.75, 12], [4.0, 18], [4.0, 18], [4.0, 17], [4.0, 17], [4.1167, 7], [4.65, 12], [5.0, 17], [5.0, 12], [5.0, 18], [5.0, 18], [5.0, 23], [5.0, 11], [5.4167, 17], [5.5, 7], [6.0, 18], [6.15, 12], [6.6333, 13], [7.0, 17], [7.0, 13], [7.0, 11], [7.25, 11], [8.0, 11], [8.5167, 12], [10.0, 16], [10.3167, 12], [12.5, 13], [12.6167, 7], [13.25, 17], [13.4167, 17], [14.0, 5], [14.0, 5], [14.5, 18], [14.5, 22], [14.5333, 2], [14.75, 12], [14.75, 12], [15.5, 7], [15.5, 6], [16.0, 18], [16.5, 12], [17.0, 7], [17.0, 11], [17.0, 22], [17.25, 12], [17.5, 23], [17.5, 13], [18.0, 17], [18.0, 11], [18.0, 12], [18.5, 22], [18.6667, 16], [19.0, 17], [19.0, 7], [19.75, 12], [20.0, 10], [20.0, 23], [20.0, 18], [20.0, 18], [20.4167, 18], [20.5, 13], [20.5333, 11], [20.6833, 12], [21.0, 13], [21.2333, 13], [21.8333, 13], [22.0, 3], [22.0, 22], [22.75, 10], [23.0, 6], [23.4833, 10], [24.0, 0], [24.0, 12], [24.0, 11], [24.25, 12], [24.5, 12], [24.8333, 7], [24.8833, 0], [25.0, 12], [25.3333, 7]]
[[0.0, 16], [0.2667, 6], [0.4167, 5], [0.5, 12], [0.5, 11], [0.75, 7], [0.8333, 13], [1.0, 10], [1.0, 5], [1.0, 12], [1.3333, 11], [1.5, 12], [1.5, 12], [2.5, 12], [2.5, 16], [2.5, 13], [2.5, 12], [2.75, 11], [3.0, 5], [3.0, 12], [3.15, 12], [3.5, 0], [3.5, 13], [3.65, 12], [3.75, 12], [3.9167, 23], [4.25, 17], [4.5833, 18], [4.5833, 18], [5.0, 17], [5.0833, 12], [5.5, 12], [5.5, 16], [5.5, 18], [5.5, 17], [5.6667, 12], [6.05, 6], [6.15, 12], [6.5, 11], [6.5, 23], [6.5, 17], [7.4333, 16], [7.5, 12], [7.5, 13], [7.5, 12], [7.5, 12], [7.5, 13], [8.3333, 12], [8.5, 13], [8.5, 23], [8.7667, 12], [8.8333, 12], [8.9167, 13], [9.0, 13], [9.05, 11], [9.0667, 12], [9.0833, 12], [9.4667, 13], [9.5, 22], [9.5, 12], [10.0, 12], [10.1833, 13], [10.5, 13], [10.5, 12], [10.5, 11], [11.2167, 16], [11.4167, 23], [11.5, 12], [11.75, 17], [11.75, 15], [12.3333, 12], [12.5, 12], [12.8333, 12], [13.1333, 18], [13.2167, 7], [14.4833, 13], [14.5, 17], [14.5, 11], [14.5, 12], [14.5, 22], [14.5, 5], [14.5, 12], [14.5, 17], [14.75, 16], [14.8167, 11], [15.0, 7], [15.0833, 11], [15.25, 12], [15.5, 16], [15.5, 13], [15.8333, 12], [16.5, 18], [16.5, 11], [18.6667, 12], [19.5, 11], [20.5, 7], [21.05, 17], [22.5, 11], [22.5, 5], [22.5, 12]]
[[0.0, 12], [0.1667, 12], [0.25, 12], [0.6667, 13], [1.5, 12], [2.2833, 7], [2.5, 7], [3.5, 5], [4.0, 12], [4.0, 5], [4.9167, 17], [5.0, 11], [5.0, 17], [5.0, 12], [5.6667, 17], [6.0, 12], [6.0, 11], [6.0, 13], [6.5, 12], [6.5833, 3], [7.0, 6], [7.0, 13], [7.25, 12], [7.25, 22], [7.3333, 6], [7.3333, 23], [7.5, 17], [8.0, 12], [8.0, 12], [8.5, 11], [9.1667, 16], [9.3333, 5], [9.5, 17], [9.5, 13], [9.6333, 12], [10.0, 12], [10.5833, 18], [11.0, 12], [11.0, 17], [11.0, 18], [11.0, 17], [11.5, 12], [11.5, 7], [11.9833, 12], [12.0, 17], [12.0, 11], [12.3333, 12], [12.75, 13], [13.0, 7], [13.0, 15], [14.0, 11], [14.5833, 17], [15.0, 17], [16.8333, 12], [17.0, 1], [18.0, 13], [18.1333, 12], [18.3333, 13], [18.5, 22], [18.75, 17], [19.5, 13], [19.5, 5], [20.0, 6], [20.0, 12], [20.0, 12], [20.0, 17], [20.0, 5], [20.0, 12], [20.0, 12], [20.6833, 5], [21.0, 12], [21.5, 12], [21.5, 11], [22.5, 13], [22.75, 7], [23.0, 12], [23.1667, 10], [23.5, 17], [23.8333, 13], [24.0, 18], [24.0, 11], [24.0, 12], [24.0, 17], [24.25, 6], [24.6667, 6], [24.8833, 12], [25.0, 7], [25.0, 10], [25.25, 17], [25.8333, 12], [26.1667, 12], [27.0, 15], [27.0, 12], [27.0, 13], [27.2667, 8], [27.4167, 17], [27.5, 12], [27.75, 12], [28.0, 17], [28.0, 5]]
[[0.0, 12], [0.25, 12], [0.4167, 10], [0.4833, 16], [0.5, 12], [0.7333, 12], [1.0, 17], [1.0, 16], [1.5, 16], [1.5, 12], [1.5, 16], [2.25, 23], [2.5, 12], [2.65, 12], [3.25, 12], [3.4167, 16], [3.85, 13], [3.8833, 5], [4.0, 17], [4.1667, 17], [4.2833, 18], [4.3333, 12], [4.5, 11], [5.0, 22], [6.0, 8], [6.1667, 7], [6.5, 2], [7.0167, 12], [7.4667, 10], [7.5, 8], [7.7667, 7], [8.5, 23], [9.1667, 12], [9.5, 5], [10.0, 13], [10.5, 18], [10.5, 5], [10.5, 11], [11.5, 12], [11.5, 12], [11.5, 12], [12.1833, 12], [12.5, 11], [12.5, 12], [12.75, 12], [13.1667, 17], [13.5, 7], [13.5167, 16], [13.9333, 12], [14.25, 10], [15.25, 13], [15.5, 16], [15.5, 11], [15.75, 12], [16.0833, 12], [16.1667, 12], [17.0167, 22], [17.25, 12], [17.9167, 5], [18.1667, 13], [19.5, 7], [19.75, 12], [19.75, 11], [20.5, 11], [20.5, 12], [21.0, 8], [21.5, 17], [21.7, 13], [22.0, 12], [22.5, 17], [22.5, 11], [22.95, 12], [23.5, 5], [23.5, 11], [23.8333, 12], [24.5, 12], [24.5, 12], [24.8333, 11], [25.25, 23], [25.5, 17], [25.5, 7], [25.5, 11], [25.5, 16], [25.8333, 12], [25.95, 22], [26.0833, 11], [26.5, 23], [26.5, 11], [28.0, 18], [28.5, 12], [29.4333, 0], [29.5, 12], [29.5, 12], [29.5, 12], [29.5, 11], [30.5, 23], [30.5, 12], [30.5, 18], [31.4167, 16], [31.5, 12]]
[[0.0, 6], [0.0, 12], [0.0, 12], [0.6667, 12], [1.8333, 8], [1.8833, 8], [2.0, 6], [2.0, 11], [2.1667, 7], [3.25, 12], [3.4333, 12], [4.8333, 12], [4.9667, 13], [5.4167, 6], [5.5, 12], [5.6667, 0], [6.0, 5], [6.5, 13], [6.9833, 7], [7.0, 6], [7.0, 13], [7.0, 7], [7.5, 11], [8.0, 12], [8.0, 12], [8.0, 12], [8.0, 23], [8.2833, 16], [8.4167, 17], [9.6167, 12], [10.1667, 18], [11.0, 12], [11.0, 10], [11.0, 12], [11.0, 11], [11.1, 12], [12.0, 12], [12.0, 12], [12.0, 13], [12.6167, 7], [12.75, 17], [12.75, 13], [12.95, 10], [13.1333, 12], [13.1667, 7], [13.4333, 5], [13.5, 12], [13.5, 17], [13.8333, 23], [14.0, 12], [14.0, 17], [14.25, 18], [14.4667, 12], [14.5, 11], [14.6667, 16], [14.75, 16], [14.9667, 17], [15.0, 13], [15.0, 10], [15.25, 17], [15.5, 13], [15.75, 17], [16.0, 12], [16.0, 12], [16.2333, 10], [16.25, 17], [16.5833, 7], [17.0, 12], [17.0, 6], [17.05, 16], [17.5, 13], [17.8333, 7], [18.8, 11], [18.8333, 16], [19.0, 17], [19.5, 10], [19.8333, 11], [20.0, 7], [20.0, 13], [20.0, 17], [20.05, 11], [20.5, 18], [20.5833, 10], [20.7833, 10], [21.0, 12], [21.0, 12], [21.5, 13], [21.9167, 12], [22.0, 10], [22.5, 17], [22.5, 18], [22.5333, 8], [23.0, 12], [23.0, 11], [23.1833, 17], [23.5, 13], [24.0, 8], [24.5833, 17], [25.0, 7], [25.0, 11]]
[[0.0, 8], [0.5, 13], [0.8667, 18], [1.2833, 7], [1.35, 5], [1.5, 12], [1.6667, 17], [2.0, 7], [2.0, 13], [2.5, 11], [2.5, 8], [2.75, 3], [3.0, 5], [3.5, 12], [3.5, 23], [3.5, 12], [3.5, 7], [3.5, 6], [4.45, 5], [4.45, 5], [4.5, 13], [4.5, 12], [4.5, 12], [4.5, 17], [4.6333, 13], [4.8167, 17], [4.9833, 16], [5.0833, 6], [5.25, 12], [5.4333, 7], [5.5, 13], [5.5, 16], [5.5, 0], [6.5, 7], [6.5, 7], [6.5, 17], [6.9333, 10], [7.0, 12], [7.1333, 7], [7.4167, 12], [8.0, 11], [8.0, 12], [8.2667, 17], [8.5, 11], [9.5, 12], [9.9167, 12], [10.1833, 7], [10.25, 12], [10.5, 5], [13.5, 12], [13.8333, 11], [13.8333, 12], [14.3, 7], [15.4167, 11], [15.9167, 6], [16.9333, 17], [17.0, 16], [18.75, 12], [18.75, 7], [19.15, 12], [19.5, 13], [19.5, 12], [19.9167, 17], [20.0, 5], [20.3333, 17], [20.4167, 7], [20.5, 17], [20.5, 17], [20.5, 12], [21.1667, 12], [21.5, 11], [21.5, 11], [21.5, 12], [21.5, 12], [21.9167, 12], [22.0, 17], [22.5, 11], [22.5, 12], [22.5, 6], [22.5, 10], [22.5167, 12], [22.9333, 6], [23.0, 12], [23.0, 18], [23.5, 12], [23.5, 11], [23.75, 23], [24.0, 16], [24.3333, 12], [24.35, 6], [24.5, 7], [24.9167, 17], [25.0, 5], [25.0, 5], [25.5, 12], [25.6667, 11], [25.6667, 13], [26.5, 12], [26.5, 17], [26.8333, 6]]
[[0.0, 12], [0.25, 11], [0.75, 12], [1.25, 22], [1.25, 12], [1.3833, 13], [1.4167, 13], [1.75, 12], [1.75, 11], [2.0833, 12], [2.25, 12], [3.0, 12], [3.25, 12], [3.25, 12], [3.25, 12], [3.25, 7], [3.75, 12], [4.0833, 5], [4.25, 7], [4.25, 11], [4.5833, 12], [4.75, 5], [5.5833, 17], [6.25, 13], [9.0, 12], [10.1667, 12], [10.25, 10], [10.25, 18], [10.8333, 23], [11.25, 6], [11.25, 12], [11.75, 7], [12.3333, 13], [13.5, 16], [14.25, 13], [14.25, 12], [14.75, 5], [15.05, 12], [15.25, 7], [15.75, 18], [16.2333, 12], [16.25, 17], [16.25, 12], [16.75, 12], [16.75, 17], [17.25, 12], [17.25, 5], [17.25, 7], [17.25, 12], [17.4167, 5], [17.5, 13], [17.85, 3], [18.0, 22], [18.0833, 17], [18.0833, 17], [18.2333, 18], [18.25, 13], [18.4167, 12], [19.0833, 13], [19.1667, 23], [19.25, 13], [19.25, 10], [19.25, 17], [19.75, 13], [19.75, 17], [20.25, 23], [20.25, 13], [20.25, 11], [20.25, 13], [20.4667, 5], [20.75, 12], [20.75, 11], [20.75, 13], [20.75, 12], [21.75, 12], [21.75, 17], [21.9167, 13], [22.0833, 11], [22.2333, 12], [22.25, 7], [22.5, 17], [22.9167, 12], [23.25, 6], [23.5, 23], [23.75, 12], [24.1667, 13], [24.25, 12], [24.4167, 16], [24.75, 13], [24.75, 13], [25.25, 10], [25.25, 12], [25.25, 15], [25.3, 5], [25.3333, 6], [25.5, 12], [26.05, 17], [26.25, 11], [26.25, 12], [26.2667, 17]]
[[0.0, 5], [0.3333, 12], [0.5833, 12], [1.3333, 12], [1.3333, 12], [1.8333, 13], [2.0833, 12], [3.0, 15], [3.3333, 17], [3.35, 12], [3.8333, 12], [3.8333, 12], [4.0, 17], [4.3333, 17], [4.3333, 23], [4.8333, 12], [4.8333, 13], [5.0, 14], [5.3333, 12], [5.3333, 12], [5.3333, 16], [6.0, 16], [6.3333, 17], [6.3333, 12], [6.3333, 12], [6.5, 11], [6.8333, 17], [6.8333, 22], [6.8333, 5], [7.3333, 17], [7.6667, 17], [7.8333, 18], [7.8333, 12], [8.3333, 7], [8.3333, 7], [8.5, 11], [8.6667, 6], [8.8333, 12], [8.8333, 22], [9.0667, 18], [9.3333, 13], [9.3333, 6], [9.3333, 7], [10.0, 16], [10.0833, 12], [10.1667, 12], [10.3333, 6], [10.3333, 22], [10.3333, 12], [11.0167, 13], [11.3333, 11], [11.35, 7], [12.3333, 7], [12.5833, 12], [13.0833, 12], [14.3333, 11], [14.3333, 17], [17.8333, 12], [18.3333, 22], [19.3333, 12], [19.3333, 6], [19.8333, 5], [19.8333, 11], [20.1667, 11], [20.3333, 22], [21.0, 13], [21.0833, 23], [21.3333, 12], [22.3333, 17], [22.8333, 21], [23.0833, 12], [23.25, 10], [23.3333, 13], [23.3333, 12], [23.3333, 16], [23.4167, 10], [23.5, 22], [23.5833, 17], [24.0833, 17], [24.1667, 14], [24.3333, 11], [24.8333, 12], [25.0, 17], [25.05, 5], [25.3333, 13], [25.8333, 17], [25.8333, 11], [26.0833, 7], [26.3333, 7], [26.3333, 17], [26.3333, 17], [26.3333, 10], [26.3333, 11], [26.3333, 13], [26.5833, 12], [27.3333, 18], [27.3333, 12], [27.7833, 12], [28.1, 6], [28.3333, 18]]
[[0.0, 12], [0.3333, 18], [0.3333, 6], [0.4833, 17], [0.5833, 12], [0.8333, 13], [1.0, 6], [1.35, 11], [2.1667, 10], [3.3333, 12], [3.3333, 12], [4.8333, 12], [4.8333, 12], [5.3333, 16], [5.6667, 12], [6.2833, 6], [6.3333, 12], [8.9, 6], [9.8333, 17], [10.0833, 17], [10.3, 17], [10.3333, 7], [11.8333, 12], [12.5, 17], [13.2, 15], [13.3333, 16], [13.3333, 11], [13.3333, 18], [13.45, 0], [13.6667, 17], [13.8333, 12], [14.3333, 0], [14.9, 10], [15.3333, 5], [15.5833, 13], [16.3333, 23], [16.3333, 17], [16.3333, 17], [16.8333, 11], [16.8333, 17], [17.3333, 12], [17.3333, 12], [17.5, 7], [17.5833, 17], [17.9333, 13], [18.1667, 12], [18.3, 23], [18.3167, 5], [18.4167, 12], [18.6667, 17], [18.8333, 7], [18.8333, 12], [19.7333, 18], [19.8333, 18], [19.8333, 21], [20.3333, 12], [20.7833, 12], [21.0833, 12], [21.3333, 22], [21.3333, 7], [21.8333, 12], [22.3333, 13], [22.3333, 5], [23.8333, 23], [23.8333, 13], [24.3333, 12], [25.3333, 12], [25.3333, 12], [25.3333, 11], [25.35, 23], [25.8333, 17], [26.1333, 17], [26.6833, 12], [27.0, 7], [31.3333, 6], [32.0, 17], [32.3333, 16], [32.3333, 12], [33.4167, 11], [33.5667, 11], [33.8333, 13], [34.1667, 11], [34.3333, 23], [34.8333, 22], [34.8333, 11], [34.8333, 17], [35.25, 12], [35.3333, 22], [35.5, 7], [35.8333, 7], [35.8333, 13], [36.3333, 16], [36.3333, 5], [36.4667, 7], [36.7833, 18], [36.8333, 17], [37.0833, 10], [37.3333, 22], [37.3333, 7], [37.8333, 6]]
[[0.0, 5], [0.25, 12], [0.5, 13], [0.5, 13], [0.5, 12], [0.5833, 18], [1.0, 12], [1.0, 10], [1.0, 12], [1.0167, 12], [1.5, 17], [1.9833, 13], [2.1667, 13], [2.25, 12], [2.4167, 12], [3.0, 11], [3.2333, 13], [4.0, 5], [4.2333, 17], [5.0, 13], [6.0, 22], [6.0, 23], [6.6167, 7], [8.0, 1], [8.0833, 11], [9.0, 18], [9.0, 16], [9.0, 22], [9.0, 17], [10.0, 6], [10.0, 23], [10.0, 5], [10.0, 12], [10.25, 13], [11.0, 18], [12.0, 17], [12.0833, 12], [12.5, 17], [12.5, 8], [13.0, 13], [13.0, 12], [13.0, 13], [14.3333, 13], [14.5833, 7], [15.0, 5], [15.0, 11], [15.0, 7], [15.0, 5], [15.2333, 17], [15.2667, 12], [15.3333, 7], [15.35, 5], [15.8333, 5], [16.0, 16], [16.0, 12], [16.5, 13], [16.6667, 5], [17.0, 10], [17.0, 15], [17.0, 16], [17.0, 12], [17.0, 17], [17.5, 6], [17.75, 17], [18.0, 12], [18.3333, 12], [18.5, 17], [18.7, 11], [18.9667, 7], [19.5, 23], [19.5, 12], [20.0, 6], [20.1667, 18], [20.45, 10], [20.5, 18], [21.0, 13], [21.0, 22], [21.0, 5], [21.8333, 16], [22.0333, 13], [22.7167, 12], [22.8333, 12], [23.0, 12], [23.0, 12], [23.1, 13], [23.1667, 12], [23.2167, 10], [23.5, 12], [23.5, 13], [23.8333, 12], [23.9167, 12], [24.0, 10], [24.0, 11], [24.2833, 12], [24.5, 17], [24.7167, 7], [24.75, 11], [25.0167, 6], [25.0833, 7], [25.75, 6]]
[[0.0, 17], [0.5, 10], [1.0, 11], [1.2333, 7], [1.5, 16], [1.5, 11], [2.0, 18], [2.0, 12], [2.5, 12], [2.75, 17], [2.85, 12], [3.2333, 12], [3.3333, 11], [3.5, 11], [3.5, 5], [3.8333, 11], [4.0167, 1], [4.35, 12], [5.0, 22], [5.0, 17], [5.25, 5], [5.5, 8], [5.5, 11], [6.1667, 7], [6.25, 12], [6.5, 11], [6.5, 0], [6.5833, 16], [6.6667, 23], [6.85, 17], [6.9167, 13], [7.5, 11], [8.0, 12], [8.25, 5], [8.5, 12], [8.8333, 7], [9.0, 13], [9.0, 13], [9.5, 12], [9.5, 12], [9.5, 8], [9.8167, 11], [10.0, 12], [10.5, 23], [10.6667, 5], [10.7333, 11], [11.0, 12], [11.1333, 15], [11.5, 18], [12.0, 23], [12.25, 7], [12.5, 17], [12.5, 11], [12.5, 7], [12.5, 13], [12.5, 18], [12.5, 10], [12.8333, 17], [13.0, 12], [13.0, 23], [13.5, 6], [13.5, 7], [13.5, 22], [13.5, 5], [14.0, 10], [14.0, 12], [14.5, 12], [14.65, 12], [14.75, 13], [16.5, 12], [16.7667, 12], [17.6667, 11], [19.5333, 12], [19.75, 12], [20.5, 16], [21.25, 6], [21.5, 12], [21.5, 17], [22.0, 8], [22.0, 12], [22.4667, 17], [22.5, 12], [22.5, 12], [22.5, 12], [22.75, 17], [23.0, 7], [23.5, 7], [23.5, 12], [24.0, 7], [24.3167, 7], [24.5, 17], [25.0, 22], [25.5, 11], [25.5, 22], [26.5, 12], [26.5, 11], [26.5, 7], [26.95, 22], [27.0, 18], [27.1333, 12]]
